INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,180,'1','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,136,'2','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'3','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,2578,'5','2019-10-01');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,33,'6','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,240,'7','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,73,'8','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,21,'2','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'3','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-02');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,45,'6','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'2','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,8,'4','2019-10-03');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'2','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,10,'3','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-04');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,12,'6','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,14,'2','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,7,'3','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,4,'4','2019-10-05');
INSERT INTO `transactions`(`user_id`, `sum`, `category_id`, `date`) VALUES (1,43,'9','2019-10-05');
